City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,2.35,90,100,0.45,US,1708668421
1,greenville,35.6127,-77.3663,13.02,58,0,3.6,US,1708668329
2,waitangi,-43.9535,-176.5597,16.57,84,14,1.34,NZ,1708668562
3,saipan,15.1355,145.701,28.39,69,40,8.23,MP,1708668562
4,salalah,17.0151,54.0924,28.09,21,34,3.37,OM,1708668563
5,aasiaat,68.7098,-52.8699,-20.53,98,100,3.81,GL,1708668564
6,lebu,-37.6167,-73.65,11.79,88,1,5.06,CL,1708668564
7,diego martin,10.7005,-61.5342,20.27,83,0,3.33,TT,1708668565
8,longyearbyen,78.2186,15.6401,-5.09,68,75,7.2,SJ,1708668565
9,perth,-31.9333,115.8333,37.23,25,0,5.66,AU,1708668341
10,san antonio de pale,-1.4014,5.6325,27.8,78,100,2.55,GQ,1708668566
11,bilibino,68.0546,166.4372,-27.43,98,100,0.93,RU,1708668566
12,anacapri,40.5558,14.2136,13.32,73,100,10.27,IT,1708668567
13,constantia,44.1833,28.65,6.5,85,100,7.66,RO,1708668408
14,blackmans bay,-43.0167,147.3167,19.07,65,96,5.87,AU,1708668569
15,grand falls-windsor,48.9332,-55.6649,-3.61,92,100,0.45,CA,1708668569
16,nambucca heads,-30.65,153.0,26.0,69,26,2.33,AU,1708668570
17,hermanus,-34.4187,19.2345,18.22,74,7,4.36,ZA,1708668571
18,nikolayevsk-on-amure,53.1406,140.73,-13.78,75,61,5.29,RU,1708668571
19,kani keli,-12.9536,45.1033,29.59,75,99,2.3,YT,1708668572
20,tura,25.5198,90.2201,26.82,27,16,3.15,IN,1708668572
21,imbituba,-28.24,-48.6703,22.26,92,13,2.5,BR,1708668573
22,kingston,17.997,-76.7936,22.53,56,20,1.03,JM,1708668349
23,forster,-32.1667,152.5167,34.05,50,32,6.24,AU,1708668574
24,talnakh,69.4865,88.3972,-18.22,95,100,5.71,RU,1708668574
25,gongju,36.4556,127.1247,5.64,69,88,4.22,KR,1708668574
26,bethel,41.3712,-73.414,3.44,87,100,1.54,US,1708668560
27,stanley,54.868,-1.6985,2.06,88,40,1.54,GB,1708668575
28,mount zion,39.7714,-88.8742,8.9,70,0,2.57,US,1708668576
29,faya-largeau,17.9257,19.1043,22.14,53,99,4.25,TD,1708668576
30,sherman,33.6357,-96.6089,16.06,62,0,5.66,US,1708668577
31,port-aux-francais,-49.35,70.2167,7.67,95,100,17.24,TF,1708668577
32,vuktyl,63.8567,57.3094,-9.38,94,100,5.81,RU,1708668579
33,antalaha,-14.9003,50.2788,27.44,77,91,1.64,MG,1708668579
34,west island,-12.1568,96.8225,30.99,70,75,6.17,CC,1708668580
35,isafjordur,66.0755,-23.124,-1.5,93,100,9.53,IS,1708668580
36,ribeira grande,38.5167,-28.7,12.65,80,98,2.68,PT,1708668581
37,sur,22.5667,59.5289,23.86,47,1,1.43,OM,1708668581
38,naze,28.3667,129.4833,18.33,78,95,6.6,JP,1708668582
39,tazovsky,67.4667,78.7,-20.16,97,56,3.19,RU,1708668582
40,edinburgh of the seven seas,-37.0676,-12.3116,15.3,73,20,8.85,SH,1708668583
41,palmas,-10.2128,-48.3603,21.7,98,97,1.38,BR,1708668583
42,manacapuru,-3.2997,-60.6206,24.95,74,6,2.61,BR,1708668415
43,grytviken,-54.2811,-36.5092,7.67,96,100,4.2,GS,1708668584
44,vilyuchinsk,52.9306,158.4028,-7.85,75,55,4.27,RU,1708668584
45,hawaiian paradise park,19.5933,-154.9731,19.93,95,100,3.09,US,1708668587
46,invercargill,-46.4,168.35,21.03,60,97,1.22,NZ,1708668590
47,abadeh,31.1608,52.6506,9.32,19,48,2.4,IR,1708668590
48,kerman,30.2832,57.0788,9.92,23,0,0.0,IR,1708668600
49,puerto natales,-51.7236,-72.4875,3.96,81,42,4.36,CL,1708668601
50,saratov,51.5667,46.0333,-15.58,41,54,1.34,RU,1708668601
51,adamstown,-25.066,-130.1015,26.08,82,71,4.58,PN,1708668602
52,arraial do cabo,-22.9661,-42.0278,24.6,91,100,7.4,BR,1708668564
53,sibu,2.3,111.8167,34.82,46,35,1.5,MY,1708668613
54,college,64.8569,-147.8028,-2.03,70,75,4.63,US,1708668614
55,megarine,33.192,6.087,13.8,41,58,8.02,DZ,1708668615
56,badger,64.8,-147.5333,-2.07,77,75,4.63,US,1708668616
57,santa cruz,-17.8,-63.1667,22.72,96,89,5.09,BO,1708668616
58,iqaluit,63.7506,-68.5145,-30.17,67,100,0.89,CA,1708668617
59,brookings,44.3114,-96.7984,3.36,86,15,3.75,US,1708668618
60,ceerigaabo,10.6162,47.368,20.69,21,61,3.15,SO,1708668618
61,soto la marina,23.7667,-98.2167,19.25,92,23,0.64,MX,1708668619
62,montemor-o-novo,38.6481,-8.2145,5.42,88,82,3.12,PT,1708668561
63,burutu,5.3509,5.5076,27.29,84,100,1.44,NG,1708668620
64,aldan,58.6031,125.3894,-16.08,85,100,2.16,RU,1708668621
65,ushuaia,-54.8,-68.3,1.66,97,76,1.74,AR,1708668622
66,otjimbingwe,-22.35,16.1333,28.02,35,77,1.07,NA,1708668623
67,lamu,-2.2717,40.902,28.97,72,100,7.34,KE,1708668624
68,san patricio,28.017,-97.5169,18.92,90,16,1.31,US,1708668624
69,el hadjira,32.6134,5.5126,13.68,39,56,7.8,DZ,1708668625
70,haiku-pauwela,20.9219,-156.3051,21.69,86,85,3.58,US,1708668626
71,wailua homesteads,22.0669,-159.378,22.64,76,81,3.13,US,1708668626
72,vorgashor,67.5833,63.95,-7.79,95,100,6.34,RU,1708668627
73,taoudenni,22.6783,-3.9836,15.06,24,0,4.23,ML,1708668628
74,chos malal,-37.3781,-70.2709,11.42,66,0,3.03,AR,1708668629
75,kodiak,57.79,-152.4072,-4.27,80,0,1.54,US,1708668630
76,freeport,40.6576,-73.5832,6.2,89,100,2.06,US,1708668630
77,nova sintra,14.8667,-24.7167,20.59,68,100,7.65,CV,1708668631
78,ambovombe,-25.1667,46.0833,27.41,68,0,3.37,MG,1708668632
79,mantua,45.1667,10.7833,12.83,91,100,3.13,IT,1708668632
80,boguchany,58.3814,97.4531,-17.3,86,100,3.13,RU,1708668633
81,thompson,55.7435,-97.8558,-32.41,99,7,1.74,CA,1708668633
82,pama,11.2497,0.7075,23.83,15,20,2.26,BF,1708668634
83,punta arenas,-53.15,-70.9167,5.06,70,0,13.38,CL,1708668504
84,kapa'a,22.0752,-159.319,23.39,76,86,3.13,US,1708668635
85,new norfolk,-42.7826,147.0587,19.72,67,100,4.96,AU,1708668635
86,macas,-2.3167,-78.1167,20.45,93,96,1.63,EC,1708668636
87,nogliki,51.8333,143.1667,-15.92,72,91,5.81,RU,1708668636
88,taro,-8.3862,115.28,28.0,82,99,0.8,ID,1708668637
89,queenstown,-31.8976,26.8753,17.93,71,73,1.59,ZA,1708668514
90,port alfred,-33.5906,26.891,20.1,98,100,0.89,ZA,1708668638
91,cabo san lucas,22.8909,-109.9124,20.34,76,92,1.54,MX,1708668629
92,kokstad,-30.5472,29.4241,18.11,82,38,1.19,ZA,1708668639
93,rajanpur,29.1035,70.325,21.21,13,0,1.3,PK,1708668639
94,yeniseysk,58.4497,92.1703,-21.7,93,98,0.89,RU,1708668475
95,valle de banderas,20.8,-105.2333,21.45,86,60,1.12,MX,1708668640
96,yellowknife,62.456,-114.3525,-13.1,96,100,5.81,CA,1708668541
97,susuman,62.7833,148.1667,-25.01,96,100,0.89,RU,1708668641
98,motueka,-41.1333,173.0167,20.03,62,0,1.49,NZ,1708668642
99,bredasdorp,-34.5322,20.0403,17.86,69,9,3.85,ZA,1708668642
100,fuling,29.7022,107.3919,4.6,82,100,1.37,CN,1708668643
101,port hedland,-20.3167,118.5667,34.03,62,75,8.23,AU,1708668643
102,lieksa,63.3167,30.0167,0.4,96,100,5.62,FI,1708668644
103,songling,31.1933,120.7176,2.6,79,100,3.97,CN,1708668359
104,georgetown,5.4112,100.3354,31.96,66,20,4.63,MY,1708668494
105,oranjemund,-28.55,16.4333,15.94,89,53,3.03,NA,1708668648
106,kencong,-8.2833,113.3667,30.32,74,100,2.86,ID,1708668648
107,orhei,47.3831,28.8231,5.99,78,100,5.89,MD,1708668648
108,jayapura,-2.5333,140.7,29.66,77,96,3.75,ID,1708668649
109,rioja,-29.4111,-66.8507,20.79,87,67,4.69,AR,1708668649
110,hamilton,39.1834,-84.5333,8.76,92,100,4.63,US,1708668546
111,ilulissat,69.2167,-51.1,-11.99,72,100,0.0,GL,1708668650
112,qamdo,31.1667,97.2333,1.45,27,79,11.89,CN,1708668651
113,santo antonio,-6.3106,-35.4789,23.72,94,48,2.17,BR,1708668651
114,hong kong,22.2855,114.1577,20.69,83,99,6.71,HK,1708668424
115,gravina in puglia,40.8197,16.4228,8.26,87,95,2.14,IT,1708668505
116,posto fiscal rolim de moura,-13.0833,-62.2667,22.26,99,100,1.12,BR,1708668653
117,papao,-17.75,-149.55,28.82,77,87,1.59,PF,1708668653
118,fort st. john,56.2499,-120.8529,2.17,60,23,8.22,CA,1708668654
119,nadym,65.5333,72.5167,-16.34,96,81,4.79,RU,1708668654
120,zaterechnyy,44.7931,45.2097,0.77,86,100,6.33,RU,1708668655
121,vieux-conde,50.4594,3.5674,5.54,73,80,9.39,FR,1708668655
122,ketchikan,55.3422,-131.6461,5.26,93,75,6.69,US,1708668656
123,utrik,11.2278,169.8474,26.37,86,43,9.58,MH,1708668656
124,chonchi,-42.6128,-73.8092,10.56,77,35,0.92,CL,1708668657
125,jamestown,42.097,-79.2353,5.77,100,100,0.89,US,1708668374
126,mili,6.0815,171.735,27.78,81,72,9.0,MH,1708668657
127,devils lake,48.1128,-98.8651,-1.94,86,100,4.12,US,1708668658
128,pasni,25.2631,63.471,23.0,24,0,2.93,PK,1708668658
129,puerto baquerizo moreno,-0.9,-89.6,26.14,84,51,2.93,EC,1708668659
130,saint-philippe,-21.3585,55.7679,27.77,77,97,4.72,RE,1708668659
131,pisco,-13.7,-76.2167,23.03,88,0,5.66,PE,1708668660
132,keflavik,64.0049,-22.5624,1.24,75,48,6.17,IS,1708668660
133,moose jaw,50.4001,-105.5344,-5.51,91,37,2.81,CA,1708668661
134,ponta delgada,37.7333,-25.6667,13.4,67,75,2.57,PT,1708668661
135,ancud,-41.8697,-73.8203,8.97,86,10,1.82,CL,1708668662
136,vila velha,-20.3297,-40.2925,24.97,96,100,2.68,BR,1708668662
137,batavia,41.85,-88.3126,9.49,59,0,5.14,US,1708668410
138,hasaki,35.7333,140.8333,4.05,92,100,10.62,JP,1708668663
139,santyoku,37.4406,129.1708,2.19,76,100,4.44,KR,1708668664
140,jijel,36.8205,5.7667,14.15,53,81,3.63,DZ,1708668664
141,brokopondo,4.75,-55.1667,25.33,73,63,3.96,SR,1708668665
142,horqueta,-23.3428,-57.0597,24.77,66,15,2.37,PY,1708668666
143,bahia de caraquez,-0.6,-80.4167,26.1,89,94,0.41,EC,1708668666
144,al hufuf,25.3646,49.5653,19.68,34,0,1.97,SA,1708668667
145,port elizabeth,-33.918,25.5701,20.17,91,100,2.68,ZA,1708668667
146,harper,4.375,-7.7169,26.86,87,87,4.89,LR,1708668668
147,saudarkrokur,65.7461,-19.6394,-1.63,96,55,0.75,IS,1708668669
148,omdurman,15.6445,32.4777,25.51,56,98,7.32,SD,1708668669
149,alofi,-19.0595,-169.9187,26.43,85,100,2.7,NU,1708668670
150,anadyr,64.75,177.4833,-15.72,65,40,11.0,RU,1708668670
151,kerikeri,-35.2268,173.9474,23.28,77,79,0.89,NZ,1708668643
152,akobo,7.4344,3.9497,25.28,81,98,1.11,NG,1708668671
153,illizi,26.4833,8.4667,10.25,35,0,2.86,DZ,1708668672
154,horta,38.5333,-28.6333,12.23,80,99,2.68,PT,1708668672
155,santana,-0.0583,-51.1817,26.1,83,0,2.06,BR,1708668673
156,usogorsk,63.4106,48.6872,-6.85,94,100,4.33,RU,1708668674
157,kruisfontein,-34.0033,24.7314,17.16,70,85,2.46,ZA,1708668674
158,coahuayana de hidalgo,18.7,-103.6583,21.65,82,0,0.74,MX,1708668674
159,fort bragg,35.139,-79.006,14.0,47,100,3.6,US,1708668675
160,ta`u,-14.2336,-169.5144,28.87,75,96,3.18,AS,1708668675
161,kapoeta,4.7717,33.5903,31.86,28,100,11.85,SS,1708668676
162,torghay,49.6339,63.4981,-18.39,91,8,3.06,KZ,1708668676
163,whitehorse,60.7161,-135.0538,-0.94,36,39,4.47,CA,1708668677
164,suva,-18.1416,178.4415,25.71,94,75,1.54,FJ,1708668677
165,ain sukhna,29.6002,32.3167,15.13,62,100,2.6,EG,1708668678
166,sola,-13.8833,167.55,32.37,66,40,0.0,VU,1708668678
167,leninskoye,41.7589,69.3864,0.81,96,100,1.22,KZ,1708668679
168,bubaque,11.2833,-15.8333,26.93,49,78,5.73,GW,1708668680
169,portland,45.5234,-122.6762,9.34,86,20,1.79,US,1708668420
170,aguas formosas,-17.0822,-40.9358,22.59,97,97,0.69,BR,1708668681
171,karachi,24.9056,67.0822,24.9,27,0,0.0,PK,1708668619
172,kavieng,-2.5744,150.7967,29.62,67,85,2.23,PG,1708668682
173,nar'yan-mar,67.6713,53.087,-4.94,91,100,7.15,RU,1708668683
174,kauhava,63.103,23.0713,1.85,89,100,5.45,FI,1708668683
175,atafu village,-8.5421,-172.5159,29.5,72,84,5.28,TK,1708668684
176,enewetak,11.3474,162.3373,26.47,82,73,10.54,MH,1708668684
177,bamboo flat,11.7,92.7167,29.25,58,10,4.27,IN,1708668685
178,avarua,-21.2078,-159.775,27.03,94,99,5.66,CK,1708668686
179,morondava,-20.2833,44.2833,28.26,72,80,1.73,MG,1708668686
180,mbanza kongo,-6.267,14.2401,21.83,94,95,0.23,AO,1708668686
181,rio grande,-32.035,-52.0986,21.64,92,28,2.74,BR,1708668687
182,moundou,8.5667,16.0833,24.81,34,40,5.36,TD,1708668688
183,maksatikha,57.797,35.8825,-0.16,96,99,4.36,RU,1708668689
184,mahina,-17.5065,-149.489,28.87,74,40,3.09,PF,1708668619
185,katsuren-haebaru,26.3369,127.8719,22.43,79,100,5.14,JP,1708668690
186,siocon,7.7061,122.1353,29.01,76,100,2.58,PH,1708668691
187,anchorage,61.2181,-149.9003,0.96,68,75,7.2,US,1708668514
188,baturaden,-7.3,109.2167,25.68,66,100,0.82,ID,1708668691
189,thinadhoo,0.5333,72.9333,27.81,75,57,1.38,MV,1708668692
190,luena,-11.7833,19.9167,21.07,78,100,1.2,AO,1708668692
191,valabhipur,21.8833,71.8667,25.97,11,0,5.72,IN,1708668484
192,zhosaly,45.4878,64.0781,-6.66,65,11,3.68,KZ,1708668693
193,kenora,49.8167,-94.4337,-10.68,66,99,5.81,CA,1708668694
194,vadso,70.0744,29.7487,1.09,80,75,5.14,NO,1708668694
195,querqueville,49.6625,-1.6912,6.82,87,75,7.2,FR,1708668695
196,caleta de carquin,-11.0925,-77.6267,23.8,85,90,2.5,PE,1708668695
197,crane,31.3974,-102.3501,14.09,32,9,5.09,US,1708668696
198,iskateley,67.6803,53.1512,-4.99,91,100,7.15,RU,1708668696
199,beitbridge,-22.2167,30.0,26.49,51,0,5.6,ZW,1708668697
200,acapulco de juarez,16.8634,-99.8901,24.1,73,0,2.23,MX,1708668503
201,visakhapatnam,17.69,83.2093,29.72,55,55,4.95,IN,1708668556
202,shiyan,32.6475,110.7781,0.16,65,100,2.92,CN,1708668698
203,tiksi,71.6872,128.8694,-25.68,97,96,3.59,RU,1708668699
204,kodinsk,58.6881,99.1844,-16.1,86,100,3.57,RU,1708668699
205,qaqortoq,60.7167,-46.0333,-19.49,81,15,3.24,GL,1708668700
206,arica,-18.475,-70.3042,24.75,78,6,0.35,CL,1708668700
207,torquay,50.4638,-3.5143,5.52,91,47,8.6,GB,1708668701
208,kasongo-lunda,-6.4667,16.8167,22.68,96,100,0.3,CD,1708668701
209,kralendijk,12.15,-68.2667,26.12,74,13,3.56,BQ,1708668702
210,phan rang-thap cham,11.5667,108.9833,31.88,51,6,6.82,VN,1708668703
211,yokote,39.3,140.5667,0.69,71,100,4.88,JP,1708668703
212,minot air force base,48.4209,-101.3391,1.1,75,0,6.17,US,1708668704
213,magdalena,14.1999,121.429,29.08,54,60,5.1,PH,1708668704
214,monte carmelo,-18.7247,-47.4986,19.21,97,95,2.28,BR,1708668654
215,chhor,25.5167,69.7667,24.98,8,0,0.72,PK,1708668705
216,yanam,16.7333,82.2167,32.64,45,75,2.94,IN,1708668706
217,al hasakah,36.5024,40.7477,13.1,63,92,4.25,SY,1708668706
218,ghadamis,30.1337,9.5007,10.2,68,0,3.55,LY,1708668706
219,san rafael,-34.6177,-68.3301,18.82,46,76,1.95,AR,1708668463
220,yorkton,51.2167,-102.4677,-10.81,95,100,3.01,CA,1708668707
221,bras-panon,-20.9967,55.6782,28.81,75,99,1.22,RE,1708668708
222,pathardi,19.1667,75.1833,25.85,26,16,3.58,IN,1708668709
223,puerto ayora,-0.7393,-90.3518,25.86,99,37,2.1,EC,1708668709
224,papatowai,-46.5619,169.4708,19.53,56,96,4.1,NZ,1708668709
225,sitka,57.0531,-135.33,5.94,81,100,5.14,US,1708668710
226,mar del plata,-38.0023,-57.5575,20.05,88,100,2.68,AR,1708668710
227,borogontsy,62.6683,131.1683,-26.54,89,79,0.3,RU,1708668711
228,puerto leguizamo,-0.1934,-74.7819,25.37,69,70,0.94,CO,1708668711
229,carnarvon,-24.8667,113.6333,27.8,68,81,5.42,AU,1708668712
230,minas de marcona,-15.2119,-75.1103,19.47,89,99,2.73,PE,1708668712
231,kloulklubed,7.0419,134.2556,30.28,77,90,4.93,PW,1708668713
232,wainwright,52.839,-110.8572,-3.25,85,19,3.38,CA,1708668713
233,coari,-4.085,-63.1414,24.04,75,9,1.14,BR,1708668426
234,weno,7.4515,151.8468,28.97,94,100,3.6,FM,1708668714
235,la tuque,47.4334,-72.7824,-0.77,98,100,2.25,CA,1708668715
236,taraz,42.9,71.3667,-4.77,86,100,3.0,KZ,1708668715
237,kapit,2.0167,112.9333,34.5,48,62,0.97,MY,1708668715
238,xichang,27.8964,102.2634,13.72,67,98,0.82,CN,1708668716
239,chernyshevskiy,63.0128,112.4714,-17.7,86,100,1.55,RU,1708668716
240,stung treng,13.5259,105.9683,40.18,24,2,0.98,KH,1708668717
241,nuku'alofa,-21.1333,-175.2,26.51,83,85,9.88,TO,1708668717
242,nayoro,44.3506,142.4578,-6.56,76,89,1.23,JP,1708668718
243,pangkalpinang,-2.1333,106.1333,28.95,77,80,3.73,ID,1708668556
244,boundiali,9.5217,-6.4869,19.18,14,24,2.06,CI,1708668719
245,nagqu,31.5,92.0,-6.57,51,100,3.82,CN,1708668719
246,fale old settlement,-9.3852,-171.2468,29.49,75,91,4.75,TK,1708668719
247,praia da vitoria,38.7333,-27.0667,11.53,83,95,3.28,PT,1708668720
248,pico truncado,-46.7949,-67.9573,8.73,54,51,5.66,AR,1708668720
249,tucupita,9.0622,-62.051,20.48,97,1,1.48,VE,1708668721
250,vorkuta,67.5,64.0,-7.87,95,100,6.04,RU,1708668721
251,kushiro,42.975,144.3747,-5.26,51,73,2.39,JP,1708668722
252,lagos,6.5833,3.75,27.09,86,100,0.89,NG,1708668722
253,paciran,-6.8767,112.3761,30.23,70,99,4.4,ID,1708668723
254,cadale,2.7603,46.3222,29.0,70,100,10.78,SO,1708668723
255,thunder bay,48.4001,-89.3168,-9.24,71,95,5.86,CA,1708668454
256,yabelo,4.8833,38.0833,20.54,44,100,10.76,ET,1708668724
257,kyabe,9.4515,18.9449,26.83,18,89,5.15,TD,1708668725
258,mitu,1.1983,-70.1733,23.13,65,11,0.95,CO,1708668725
259,jacksonville,30.3322,-81.6556,13.36,64,0,5.14,US,1708668471
260,tateyama,34.9833,139.8667,5.05,98,100,8.4,JP,1708668726
261,lompoc,34.6391,-120.4579,11.07,78,61,0.45,US,1708668727
262,xining,36.6167,101.7667,-5.31,75,100,1.13,CN,1708668727
263,gurun,5.8172,100.4738,34.35,44,42,2.02,MY,1708668728
264,sambava,-14.2667,50.1667,28.09,75,76,2.15,MG,1708668728
265,hithadhoo,-0.6,73.0833,28.34,74,91,2.23,MV,1708668729
266,smithers,54.7804,-127.1743,-1.46,96,19,1.03,CA,1708668729
267,falaise,48.8922,-0.1953,5.51,86,75,6.9,FR,1708668730
268,la'ie,21.6477,-157.9253,22.98,76,61,4.02,US,1708668730
269,fortuna,40.5982,-124.1573,9.51,93,75,0.45,US,1708668731
270,asandh,29.5167,76.6,22.91,15,0,3.5,IN,1708668731
271,sajir,25.1825,44.5996,21.69,27,0,8.15,SA,1708668732
272,ust'-kut,56.7938,105.7672,-14.5,82,100,2.65,RU,1708668732
273,la passe,45.5549,-0.8967,6.13,74,100,8.59,FR,1708668733
274,puerto del rosario,28.5004,-13.8627,18.86,59,100,6.69,ES,1708668733
275,prince rupert,54.3161,-130.3201,5.07,81,98,2.76,CA,1708668734
276,cartagena del chaira,1.3349,-74.8429,24.26,70,86,1.15,CO,1708668735
277,kisangani,0.5167,25.2,26.56,74,100,1.81,CD,1708668736
278,skhira,34.2992,10.07,12.62,50,31,7.44,TN,1708668737
279,tralee,52.2704,-9.7026,5.22,78,100,10.18,IE,1708668738
280,namibe,-15.1961,12.1522,24.08,83,100,2.91,AO,1708668739
281,mek'ele,13.4967,39.4753,18.25,43,100,7.41,ET,1708668455
282,nyrob,60.733,56.7202,-15.83,96,100,3.42,RU,1708668740
283,suicheng,33.8963,117.9331,0.33,74,64,4.04,CN,1708668740
284,ataq,14.5377,46.8319,22.69,30,64,2.39,YE,1708668741
285,ximeicun,24.9639,118.3794,15.6,67,99,2.23,CN,1708668741
286,dondo,-19.6094,34.7431,27.73,73,66,1.22,MZ,1708668742
287,callao,-12.0667,-77.15,25.95,83,40,5.66,PE,1708668698
288,niesky,51.2924,14.8211,10.12,61,100,5.62,DE,1708668743
289,vokhtoga,58.8147,41.0461,-7.46,95,98,3.65,RU,1708668744
290,harstad,68.799,16.5293,0.09,76,98,3.74,NO,1708668745
291,hadibu,12.65,54.0333,27.11,52,41,6.01,YE,1708668745
292,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,35,40,6.0,RU,1708668746
293,lata,40.1629,-8.3327,10.04,88,95,4.24,PT,1708668746
294,east london,-33.0153,27.9116,21.52,88,20,2.57,ZA,1708668747
295,el calafate,-50.3408,-72.2768,5.61,66,13,3.75,AR,1708668747
296,khash,28.2211,61.2158,11.65,23,0,0.81,IR,1708668748
297,kuanda,56.3161,116.0806,-18.72,88,57,0.86,RU,1708668748
298,mount pearl,47.5166,-52.7813,0.18,97,100,1.09,CA,1708668749
